path,size_bytes,sha256,role
MANIFEST.md,486,ec01b72c8fba2295c6f093889ac40b89edd9b146329df88a689a68d253e5433a,documentation
README.md,7382,d88cb18fcc9f2c871794daadb304df87c43b2a3c7cf88b7ca53e96ce9de09f1d,documentation
data/metadata/categorical_indices.json,2514,dfbd9d39c8d986f893bd9e931ff335b78980b2af57dfb68db8b8dd54f3081164,dataset_metadata
data/metadata/dataset_sources.csv,2159,47a391d6aa9be52fe2a7e0e3f0cb835d8d70189ad0c38e8a20873fc6c6350d9d,dataset_metadata
data/metadata/preprocessing_summary.md,2316,134d17d5c48f7870f7fca7425672f10c7e5b35b6877b4cba2502753f9801bc4d,dataset_metadata
data/real_processed/adult.csv,10026890,dd63169c03b4e1dead1804a820c371e1d08866b13b4e3935d71d0b323a41a351,processed_real_dataset
data/real_processed/bank_marketing.csv,9014429,d9919b7f7657039d5255e91c66b1cc7032ae7e73026ef2d0cf14555ecacbc1bc,processed_real_dataset
data/real_processed/credit_approval.csv,97327,b42cd452db3ecc83c21958a0848f85a2dced2e9c5819f855d020ac31ce560485,processed_real_dataset
data/real_processed/heart_disease.csv,41362,7e4c7bded5e9ffba547211ae6508025007e52d4d5f51c2e8f71cb1684bdac0e8,processed_real_dataset
data/real_raw_or_external/download_real_datasets.py,1312,3de3a6676d21387966b92114d7fa8b5d9b77d8c72627c505c93eb7a7ef2af9db,real_dataset_regeneration_script
data/synthetic/Control-Balanced.csv,97110,a46af5eb785bce9443ec4cfa0e27f9ecf1e6191c243b810742efec48650836d1,synthetic_dataset_or_metadata
data/synthetic/H1-Easy.csv,50027,ae63ff8496862bdf19b507bfbe3291f94405d5ea00521cc140e24b7a4601b847,synthetic_dataset_or_metadata
data/synthetic/H1-Hard.csv,49261,c3e2b707524801b1050c13f85a871b8c94cbc5fcf16f2b6d3faf8dac43811d30,synthetic_dataset_or_metadata
data/synthetic/H1-Medium.csv,49614,2a0a2fb2b9831319315daa9db4a807e28f24856b0ad5c23faff5ba9746963b2d,synthetic_dataset_or_metadata
data/synthetic/H2-Easy.csv,16433,40302f88cb3096a8a4edb20ed92bb90b3f4b599d165beaecd2273a97f2f5691e,synthetic_dataset_or_metadata
data/synthetic/H2-Hard.csv,27427,b067db947c7c3b328927c50a59bd2b1522eff3b6b45fc7d0d6bd1e3c16f778c0,synthetic_dataset_or_metadata
data/synthetic/H2-Medium.csv,27665,eb4665806eee7a105e48bb881ea88ce490014d30796493369e03c68fe70abc0b,synthetic_dataset_or_metadata
data/synthetic/README_synthetic.md,1371,d6a6acc1259069432d222629c9716bcf92f75cc163020200acbfa4d2b5fbf804,synthetic_dataset_or_metadata
data/synthetic/synthetic_generation_config.json,4812,96d9eeaa8c9928bb58a16ac1fc45b33f9950834030f0c6d6b173874e8579cf7f,synthetic_dataset_or_metadata
experiments/common.py,12635,2b3468a7df3a6e4f76fa6066cdf14aabf61cd822df9b734c82fc1a44e58b6984,experiment_script
experiments/run_10_probe_diagnostic.py,2504,4d3c2e7078d49b95cd9ca7a82ad8fd96f453b7a7ecf1f611d5e72d448de24b87,experiment_script
experiments/run_alpha_ablation.py,2640,13520a853d1b3f06d95ce98cb30f3b240c53ad77f92c1b37c5bf009475b817e8,experiment_script
experiments/run_budget_sensitivity.py,2386,b45a330963b6deecf9832575d87949a29d3b9f1a5452566bd780f441255d8824,experiment_script
experiments/run_proxy_landscape_scans.py,4638,9df89883db8b0c872ba65bfd68b2237e92d922e8ff26beef98943c7f7a8f22d3,experiment_script
experiments/run_real_benchmark.py,5200,ba22ea1d3cbb18c8795d90cd70de70f02a2420178593d66787b2685dfd0e20ea,experiment_script
experiments/run_synthetic_benchmark.py,4974,fe4f1ee1e9fd35aec7e8fbff87e2e6c1f1b74e1ba38ba4f0bc5389850fede07d,experiment_script
figures/README_figures.md,586,539bd5035ddd2928dd3a3ad04c535cb8ea6f76aabd8abfbdf65d91c71cb0439b,figure_or_figure_documentation
figures/proxy_alignment_bank_marketing.png,201263,bfb216d974358ef48e12174a4ba4b62f2bdbff1e3b2311e146acbf4e75d3694f,figure_or_figure_documentation
figures/proxy_alignment_credit_approval.png,169742,7b8734736ba442b89559d560f9772a82763711c0992f27dedbef5566fca83a26,figure_or_figure_documentation
figures/proxy_alignment_heart_disease.png,159850,2c04a62d78fa88c1c35410e010f3476aa280e64eb4b1fc11983ced5d38103ed2,figure_or_figure_documentation
requirements.txt,197,809bb0838975e81eecf73b1b2c7b222b44b908b8b1a6620db66edfee8f6764c0,environment_or_package_setup
results/README_results.md,1548,8dc4ea03d0ce896e2c4f0b5506883df615a6823f2f4e354d144cbe30810a0f58,result_artifact
results/exp_alpha/alpha_ablation_results.csv,32929,db4037a3c8042b3bdee90e32171774dc1e8798edbe06b5e515282de235fcc7e4,result_artifact
results/exp_bo/synthetic_bo_runs.csv,28978,d047c8ed9982cd8f44db51dde6c8ce8d206866de7c5ef921306cec98a35830bd,result_artifact
results/exp_h1_h2/Control-Balanced_runs.parquet,7853,829313d36b80b682ee98f94d4cb7b50c989c0035a4bf9657eaf2dab75926fdc9,result_artifact
results/exp_h1_h2/H1-Easy_runs.parquet,9124,5871836e7b499ed3ad7ee503cb647a1d4532f53b5c656cd984827ce2cd79338c,result_artifact
results/exp_h1_h2/H1-Hard_runs.parquet,7994,ef286bc7ba93030235b11749b8adcfb147ac743d7cc07b8b2b6d4164049299a3,result_artifact
results/exp_h1_h2/H1-Medium_runs.parquet,8319,42cd0c94974d0832273195644d022837379a98207efa22fb89ceaabbd4d46354,result_artifact
results/exp_h1_h2/H2-Easy_runs.parquet,8280,85fe1f51698e2b5e06d0a8735bb95d00003f0d235aac76a4021a31a9e48d8df2,result_artifact
results/exp_h1_h2/H2-Hard_runs.parquet,8676,7812c0cc046e1bb18a648897fa0f66286eba2a4f5ec486a8e0e7a9da57bd51d4,result_artifact
results/exp_h1_h2/H2-Medium_runs.parquet,8856,2a935d78392600c6256a9493503e6fcea46566aab0f672bd11bfb2d606756a73,result_artifact
results/exp_h1_h2/statistical_tests.csv,4706,29913048f55693947d069fe2d8a0d733a0d74db86678811ee88cb535144bf338,result_artifact
results/exp_h1_h2/summary_all.csv,12136,f8dc28e98cb1795799a5242a1eabf8074f1cf2e0b30ca007e746df18a401c691,result_artifact
results/exp_proxy/bank_marketing_scan.csv,12242,940c932f2ac1ad4315200195fa6ae226e26c556c3e9a5dd6b5b584c2c72b30f8,result_artifact
results/exp_proxy/credit_approval_scan.csv,12403,e8b912072c33186652bab9ec216e5228ea3a1219453065abb3fd854ea36c910d,result_artifact
results/exp_proxy/heart_disease_scan.csv,11994,0b4b374c3e21ba0c0c697ca886004f78fce3720ea25111488cf01bf2dba5569d,result_artifact
results/exp_proxy/proxy_alignment_summary.csv,575,65fd4fdc9d5e19c754b1c64aec847f1c6932e862496de4741a81ea81a22f7ecb,result_artifact
results/exp_real/adult_runs.parquet,6444,535ade578333516c8372b5fbc928ffe7542bcc3e1dc70cd357101feb57bc53f9,result_artifact
results/exp_real/adult_stats.csv,741,3f63d380f897ab2ed5e27bfcb928c5eb0a4a294dd98f7be3ada726d09fc8e9a1,result_artifact
results/exp_real/all_runs.parquet,8621,c11e0db3fc919d20c782438feef4ef8e97be75aa60184c0a36a22f79fbfa4d47,result_artifact
results/exp_real/all_stats.csv,2559,70e63cca05536b44fa713b7684956dc8e55af185efb2ed7265ff7757a3952ca1,result_artifact
results/exp_real/bank_marketing_runs.parquet,6184,1709ea7f772260585f6148706d10e109b11b16f31a91fa09bae90029adba0087,result_artifact
results/exp_real/bank_marketing_stats.csv,758,c3ee6d9662ad7bd3d8505378dcfa3c8e4afb8a770eb2f9cb01ea1991a227f8fb,result_artifact
results/exp_real/credit_approval_runs.parquet,6199,a46182e28b29ea974974e66af04c5b2b2042a1e26538439817538ff922369635,result_artifact
results/exp_real/credit_approval_stats.csv,759,92d4564d45c4fd08f686583e4b955e7356a31748e9d315d15f84ad0939d25cb8,result_artifact
results/exp_real/heart_disease_runs.parquet,6226,1eaef693e44dd573c0c9ca221215c9d90b25df07c776b4f3d3a7d003c6fbca19,result_artifact
results/exp_real/heart_disease_stats.csv,721,f2f7f980c4aa45320d1935e16440e51b40d43943487b47f0a59f5dc8f7e2da23,result_artifact
setup.py,544,a4c7c132ed6f5d53d9b290f04fa1221f010a0a5cf96057d2c265a4afb60a7dc3,environment_or_package_setup
tools/replot_figures.py,3111,93284b2c69c9ccc60b0d838b297878452f64e67ae083ded3aa4e70167eaa8aea,figure_utility_script
tools/verify_plots.py,1394,28ec369307cb6bcbb564ad61a399faa2caa7a3bc51bb9eabee8ca082fa361dc5,figure_utility_script
